source_ISO,source_name,source_lat,source_lon,dest_ISO,dest_lat,dest_lon,weight
AL,Albania,41.1533,20.1683,BE,50.5039,4.4699,
AL,Albania,41.1533,20.1683,CH,46.8182,8.2275,
AL,Albania,41.1533,20.1683,DE,51.1657,10.4515,
AL,Albania,41.1533,20.1683,GB,51.5074,0.1278,
AL,Albania,41.1533,20.1683,IE,53.4129,8.2439,
AL,Albania,41.1533,20.1683,IT,41.8719,12.5674,
AL,Albania,41.1533,20.1683,NL,52.1326,5.2913,
BY,Belarus,53.7098,27.9534,BE,50.5039,4.4699,
BY,Belarus,53.7098,27.9534,CH,46.8182,8.2275,
BY,Belarus,53.7098,27.9534,DE,51.1657,10.4515,
BY,Belarus,53.7098,27.9534,ES,40.4637,3.7492,
BY,Belarus,53.7098,27.9534,FI,61.9241,25.7482,
BY,Belarus,53.7098,27.9534,FR,46.2276,2.2137,
BY,Belarus,53.7098,27.9534,GR,39.0742,21.8243,
BY,Belarus,53.7098,27.9534,IT,41.8719,12.5674,
BE,Belgium,50.5039,4.4699,LU,49.6116,6.1319,
BA,Bosnia and Herzegovina,43.9159,17.6791,ES,40.4637, -3.7492,
BA,Bosnia and Herzegovina,43.9159,17.6791,HR,45.1,15.2,
BA,Bosnia and Herzegovina,43.9159,17.6791,IT,41.8719,12.5674,
BA,Bosnia and Herzegovina,43.9159,17.6791,ME,42.7087,19.3744,
BA,Bosnia and Herzegovina,43.9159,17.6791,MK,41.6086,21.7453,
BA,Bosnia and Herzegovina,43.9159,17.6791,PL,51.9194,19.1451,
BA,Bosnia and Herzegovina,43.9159,17.6791,RS,44.0165,21.0059,
BA,Bosnia and Herzegovina,43.9159,17.6791,SI,46.1512,14.9955,
BG,Bulgaria,42.7339,25.4858,AT,47.5162,14.5501,
BG,Bulgaria,42.7339,25.4858,BA,43.9159,17.6791,
BG,Bulgaria,42.7339,25.4858,BE,50.5039,4.4699,
BG,Bulgaria,42.7339,25.4858,CZ,49.8175,15.473,
BG,Bulgaria,42.7339,25.4858,DE,51.1657,10.4515,
BG,Bulgaria,42.7339,25.4858,ES,40.4637, -3.7492,
BG,Bulgaria,42.7339,25.4858,GB,51.5074,0.1278,
BG,Bulgaria,42.7339,25.4858,IT,41.8719,12.5674,
BG,Bulgaria,42.7339,25.4858,LT,55.1694,23.8813,
BG,Bulgaria,42.7339,25.4858,MK,41.6086,21.7453,
BG,Bulgaria,42.7339,25.4858,NL,52.1326,5.2913,
BG,Bulgaria,42.7339,25.4858,NO,60.472,8.4689,
BG,Bulgaria,42.7339,25.4858,PL,51.9194,19.1451,
BG,Bulgaria,42.7339,25.4858,PT,40.13144,-7.9757176,
BG,Bulgaria,42.7339,25.4858,SE,60.1282,18.6435,
BG,Bulgaria,42.7339,25.4858,SI,46.1512,14.9955,
BG,Bulgaria,42.7339,25.4858,SK,48.669,19.699,
HR,Croatia,45.1,15.2,ES,40.4637, -3.7492,
CZ,Czech Republic,49.8175,15.473,AT,47.5162,14.5501,
CZ,Czech Republic,49.8175,15.473,CH,46.8182,8.2275,
CZ,Czech Republic,49.8175,15.473,GB,51.5074,0.1278,
CZ,Czech Republic,49.8175,15.473,FI,61.9241,25.7482,
CZ,Czech Republic,49.8175,15.473,SI,46.1512,14.9955,
EE,Estonia,58.5953,25.0136,NO,60.472,8.4689,
EE,Estonia,58.5953,25.0136,LU,49.6116,6.1319,
EE,Estonia,58.5953,25.0136,FI,61.9241,25.7482,
EE,Estonia,58.5953,25.0136,GB,51.5074,0.1278,
EE,Estonia,58.5953,25.0136,ES,40.4637, -3.7492,
EE,Estonia,58.5953,25.0136,DE,51.1657,10.4515,
EE,Estonia,58.5953,25.0136,SE,60.1282,18.6435,
DE,Germany,51.1657,10.4515,BA,43.9159,17.6791,
HU,Hungary,47.1625,19.5033,DE,51.1657,10.4515,
HU,Hungary,47.1625,19.5033,GB,51.5074,0.1278,
HU,Hungary,47.1625,19.5033,SE,60.1282,18.6435,
HU,Hungary,47.1625,19.5033,BE,50.5039,4.4699,
